,,,,Valence,,,,Arousal,,,,Familiarity,,,,Cuteness,,,,Dangerousness,,,,Edibility,,,,Similarity to humans,,,,Capacity to think,,,,Capacity to feel,,,,Acceptability to kill,,,,Feelings of care,,,
Picture,Picure name,Category,Animal,M,SD,95% CI for Mean,,M,SD,95% CI for Mean,,M,SD,95% CI for Mean,,M,SD,95% CI for Mean,,M,SD,95% CI for Mean,,M,SD,95% CI for Mean,,M,SD,95% CI for Mean,,M,SD,95% CI for Mean,,M,SD,95% CI for Mean,,M,SD,95% CI for Mean,,M,SD,95% CI for Mean,
,,,,,,LB,UB,,,LB,UB,,,LB,UB,,,LB,UB,,,LB,UB,,,LB,UB,,,LB,UB,,,LB,UB,,,LB,UB,,,LB,UB,,,LB,UB
#35,cephalopods2,Cephalopod,cuttle fish,4.49,1.33,4.12,4.86,3.49,1.68,3.02,3.96,3.88,2.21,3.26,4.50,3.88,1.90,3.35,4.42,2.92,1.59,2.48,3.37,4.24,2.39,3.56,4.91,2.37,1.50,1.95,2.79,3.86,1.85,3.34,4.38,4.43,1.90,3.90,4.97,3.92,2.21,3.30,4.54,4.00,1.83,3.48,4.52
#36,cephalopods3,Cephalopod,blue ringed octupus,4.55,1.32,4.18,4.92,4.14,1.72,3.65,4.62,4.43,1.96,3.88,4.98,3.88,2.02,3.32,4.45,3.49,1.70,3.01,3.97,4.31,2.48,3.62,5.01,2.10,1.43,1.70,2.50,4.31,1.73,3.83,4.80,4.57,1.88,4.04,5.10,3.69,2.28,3.05,4.33,3.90,1.81,3.39,4.41
#37,cephalopods4,Cephalopod,squid,4.22,1.62,3.76,4.67,3.69,1.79,3.18,4.19,3.45,2.14,2.85,4.05,4.06,1.85,3.54,4.58,3.65,1.62,3.19,4.10,4.08,2.40,3.40,4.75,1.86,1.11,1.55,2.18,3.57,1.75,3.08,4.06,4.59,1.83,4.07,5.10,4.16,2.29,3.51,4.80,3.84,2.00,3.28,4.41
#38,cephalopods5,Cephalopod,nautilus,4.00,1.50,3.60,4.40,3.02,1.61,2.59,3.45,2.84,1.60,2.41,3.27,3.07,1.84,2.58,3.56,2.41,1.40,2.04,2.79,3.05,1.82,2.57,3.54,1.86,1.18,1.54,2.17,2.71,1.88,2.21,3.22,3.73,2.06,3.18,4.28,3.05,1.91,2.54,3.57,3.45,1.94,2.93,3.97
#39,clitellata1,Clitellate,leech,2.62,1.44,2.21,3.03,2.62,1.88,2.08,3.16,2.44,1.73,1.95,2.93,1.84,1.23,1.49,2.19,3.24,1.70,2.76,3.72,1.58,1.11,1.27,1.89,1.50,1.22,1.15,1.85,2.48,1.73,1.99,2.97,3.28,1.94,2.73,3.83,2.10,1.47,1.68,2.52,2.62,1.71,2.13,3.11
#40,clitellata2,Clitellate,earthworm,2.89,1.46,2.46,3.33,2.80,1.77,2.28,3.33,3.35,1.92,2.78,3.92,1.89,1.30,1.50,2.28,2.78,1.75,2.26,3.30,1.63,1.47,1.20,2.07,1.50,0.98,1.21,1.79,2.57,1.90,2.00,3.13,3.28,2.05,2.67,3.89,2.61,2.09,1.99,3.23,2.28,1.78,1.75,2.81
#41,fish1,Fish,queen angelfish,4.87,1.60,4.43,5.31,4.00,1.81,3.51,4.49,4.63,1.69,4.17,5.09,5.07,1.64,4.63,5.52,2.07,1.43,1.68,2.46,3.89,2.28,3.27,4.51,2.30,1.51,1.88,2.71,3.63,1.80,3.14,4.12,4.52,1.85,4.01,5.02,3.57,2.24,2.96,4.18,4.65,1.88,4.13,5.16
#42,fish2,Fish,discus,4.94,1.36,4.57,5.32,3.89,1.58,3.45,4.32,4.30,1.75,3.82,4.78,5.19,1.58,4.75,5.62,2.00,1.19,1.67,2.33,3.58,1.95,3.05,4.12,2.09,1.23,1.76,2.43,3.49,1.69,3.02,3.96,4.51,1.73,4.03,4.99,3.23,1.95,2.69,3.76,4.62,1.69,4.16,5.09
#43,fish3,Fish,sea bass,4.62,1.32,4.28,4.96,3.07,1.66,2.64,3.49,4.38,2.03,3.86,4.91,2.92,1.61,2.50,3.33,2.13,1.38,1.78,2.49,6.13,1.46,5.76,6.51,2.23,1.47,1.85,2.61,2.87,1.73,2.42,3.31,3.95,1.70,3.51,4.39,5.15,1.91,4.66,5.64,3.47,1.78,3.01,3.93
#44,fish4,Fish,sardine,4.66,1.35,4.28,5.04,3.00,1.47,2.58,3.42,5.66,1.76,5.16,6.16,2.62,1.35,2.24,3.00,1.64,1.05,1.34,1.94,6.16,1.33,5.78,6.54,1.98,1.36,1.59,2.37,3.08,1.60,2.62,3.54,4.04,1.69,3.56,4.52,5.04,2.13,4.44,5.64,3.66,1.61,3.20,4.12
